route,hv,dt,pf,dv
1,68.57946271,18.47572642,0,87.25849661
4,0,0,0,0
5,0,0,0,0
7,21.06227566,4.066687484,0,104.8493555
8,0.416323462,0.704323868,0,8.57317599
9,65.16436732,14.87947719,2.499076626,94.07238939
10,0.836287928,0.12419904,0,1.92504057
11,13.02791187,3.779301133,0,15.26944917
14,1.11111E-09,0.134094856,0,0.678839162
15,14.36527547,4.400485134,0.343972977,41.08017506
16,5.043273666,0.565410931,10.26958869,43.89096708
17,0.725355362,1.975509014,0,1.704339156
18,0,0,0,0
19,0.322562485,2.547640191,0,11.67777191
21,21.83185782,4.118688272,0,27.4589476
22,18.89537708,7.023750228,2.844151899,56.23693149
23,25.72204172,14.81785007,9.150508272,139.0527768
24,5.55556E-10,0.118367782,0,0.9118673
26,0.140849306,0.161771125,0,0.100119213
27,2.77778E-10,0,0,0.228651714
28,64.05545718,9.471853815,0,76.26603197
29,0.409242665,1.260992479,0,3.584862627
30,0.017125188,0.296591873,0.801213272,6.308300841
31,25.54633907,7.796457716,3.352761411,21.54756375
32,64.73528712,22.00977275,3.195720872,75.03792934
33,0,0.045521605,0,0.675111008
34,8.113757181,7.117724495,0.278742283,46.89509813
35,1.482450182,0.618058041,0,14.76132614
36,4.455314714,0.347625308,0,21.96901883
37,1.80586675,1.690142112,0,3.198321488
38,0.258123012,1.806387962,0,10.26176135
39,54.46495461,6.892454191,0.027229664,55.98072241
40,0.015716361,3.544520581,0,13.83553209
41,0.044535391,0.096570062,0,1.227702949
42,0.320781922,0.207209053,0,0.37159157
43,0,0,0,0.091840878
44,0.61119053,0.387552009,0,4.449974643
45,5.317472043,0.685816106,0,10.52058352
47,20.19416312,9.373824471,11.45651538,59.14643882
50,0.026920062,0.377949125,2.871577605,11.53963702
51,0.093179219,8.991650549,1.084023972,11.99345994
52,1.11111E-09,1.509651406,0,2.934471707
55,0,0,0,0
57,56.45785787,11.36583822,13.3851155,124.0654591
59,0,0.116388786,0,0.117368279
60,0,0,0,0.166717661
62,1.402186366,3.330393705,7.244887442,28.47084953
64,5.312953422,0.794827016,5.124095726,33.08788587
65,22.35382755,10.63116619,34.9440277,60.32897787
66,77.30558589,22.94536776,0.208116958,139.556331
67,0,0,0,2.866165912
68,0,0,0,0
69,0.262630796,0.054662963,0,0.694888683
70,5.08417452,2.408128204,13.043907,34.90384384
74,0,0.360435888,3.037727572,1.020841272
75,1.11111E-09,0.340472908,0,4.495642454
76,8.33333E-10,0.291973457,0,15.51051169
77,42.39796457,7.158482926,0,39.5594894
78,0,0.397453155,0,2.657083333
79,0.800123865,0.377831539,0,5.325991167
80,1.055653861,1.214918576,15.40514774,18.72601768
83,0,0.229648612,0,0.430005641
84,0.04779297,0.029225669,0,3.172693775
85,5.55556E-10,0.810964678,4.47475637,1.867858891
86,17.26396868,6.280105357,23.01273893,49.17056176
87,0.801048362,0,24.11046744,17.89021006
88,4.388822307,0.365200435,20.09386451,25.70276789
89,9.755288475,4.860988061,9.091506191,11.04084903
90,1.11111E-09,0.054605281,0,0.465989642
91,0.005103035,0.013444238,0,2.71444141
92,3.015273279,2.584580763,3.094039335,1.195527646
93,16.7097335,8.419070903,0,55.48339206
94,0.298922619,1.982748849,4.385205049,3.82619279
95,0.070451763,0.140507819,0,1.21956823
96,2.262105876,0.338750154,3.330052072,11.00846779
97,0.022345748,0.366677693,0,0.282506498
99,0.02865655,0,0,0.309541221
100,0,0.133652401,0,0
101,13.47491949,9.704300343,0,20.8613786
104,5.750799701,3.097284226,11.61357588,38.66068515
105,1.38889E-09,0.119817044,0,1.450441906
106,0.077602504,0.308386317,0.393389746,3.496521776
108,2.488665995,1.69876386,4.667558573,17.54746116
109,8.275590401,5.288663661,32.22934101,60.43692777
110,7.100329971,5.958012249,9.343074228,18.5563887
111,161.6449188,118.116699,37.24112216,206.5295422
112,2.77778E-10,0.694737825,0,0.388374726
114,2.77778E-10,0.406870542,0,0.883668655
116,8.43087925,4.980389771,20.50931346,57.20526749
117,9.169161574,3.331627414,36.72585123,60.20174442
119,5.55556E-10,0.025872291,0,0.955543689
120,0.456963409,0.146601498,0,0.674018393
121,0,0,0,0.058708059
131,0.212901075,0.329911454,0.523818999,1.159490078
132,0.077996159,0.063070713,1.863010434,5.294186719
134,6.350883081,3.959794168,0,6.716010852
136,0.318743057,0.232353704,0,7.113084583
137,2.77778E-10,0.076332099,0,6.18097668
170,0,0,0,0
171,0,0,0,0
195,0,0,0,0
201,0,0,0,0.336935494
202,0,0,0,0.027709225
210,0,0,0,0.019748766
211,0,0,0,0.069783059
212,0,0,0,0.041853429
214,0.229173784,0.097477675,0,0.675790379
215,0.129214164,0.143517009,0,0.979949725
216,0.083470405,0,0,0
217,0,0.012682306,0,0.51064362
220,0.818726685,0.443614848,0,1.913373041
221,0,0.32798323,0,0.540626543
222,1.395397079,0.511451976,0,5.052918606
225,11.52778317,7.687498201,0.841051817,34.33178379
230,2.77778E-10,0,0.127480556,2.270755829
236,0.052108711,0.014379373,0,0.252495215
238,1.66667E-09,0.198129799,0,4.620453293
240,2.22222E-09,2.473661676,4.252460597,20.23785746
245,0,0,0,0
325,0.215894719,0.652229836,0,0.160684945
326,1.257650094,0.185414472,0,0.670008171
350,0.415638736,0.410144376,0,7.008914693
351,0,0,0,0
352,0,0.08231358,0,2.247331036
354,0,0,0,6.367665912
411,2.77778E-10,0.7077203,6.56225799,4.880464542
424,0.209010409,0,0,2.641015723
426,2.930312713,1.260594559,4.020347456,15.84328941
428,0,0.671910014,0,1.516131035
429,1.967777011,1.854374741,0,10.55366601
430,0.005639266,0.995112174,0,9.060149245
434,0,0,0,0
435,5.55556E-09,0.224759051,0,2.516926918
436,0.227077351,0.49565744,0,3.138892334
439,0,0.031209877,0,0.612427401
441,3.05556E-09,0.96445912,0,9.874596227
442,0.003107617,1.252148198,0,10.26725012
448,2.77778E-10,0.625655796,0,0.274534568
449,2.77778E-10,1.207667387,0,1.705046605
450,0,0,0,0.781329184
451,0,0,0,0
455,0.957787202,9.933157228,0,23.50323002
456,0,0.181201165,0,1.061442593
459,2.5E-09,2.308515531,0,3.303248904
465,5.55556E-10,0.157122428,0,0.462711865
501,16.31280267,3.763229101,0,12.69469172
502,2.846550575,0.238900617,0,4.178519144
503,0.492506996,0.239594307,0,2.919233642
504,11.28019847,1.311571084,0,16.0541454
505,0.378406885,0.044335494,0,4.484527032
553,0,0,0,0
554,0,0,0,0
556,0,0,0,0
558,0,0,0,0
701,0.696871845,0.771739529,2.691000103,10.43367776
708,0.561582285,0.051115809,0,1.295112743
747,0,0,4.031521022,14.49887874
749,17.16365055,2.014310579,0,19.31205012
751,11.25682879,1.98262575,0,7.932207707
2427,0,0,0,0
4050,2.77778E-10,0,0,0.142169136
8993,0,0,0,0
9701,0,0,0,0
9702,0,0,0,0
9703,0,0,0,0
116117,2.274987953,2.496564814,0,0.718371719
214216,0,0,0,0.021390295
441442,0.272808678,0.01803467,0,0.965105898
34E,3.155240164,1.766747429,9.489123729,47.70018693
57A,17.79105563,6.548064846,0,50.97316375
70A,2.77778E-10,0.208980247,0,9.327422805
